source,target,source_name,target_name
1.58299e+18,377233083.0,alparezi11,AbdinegaraSetia
1548140784.0,8.87744e+17,esasuryo,OposisiCerdas
1548140784.0,1.46665e+18,esasuryo,papa_loren
1.08231e+18,1.20211e+18,MamJr4,Leonita_Lestari
1.08231e+18,419571979.0,MamJr4,RyaWiedy
1.49236e+18,50682651.0,11Riyanto,zarazettirazr
4718330419.0,101047840.0,din_bachdim,ToniSugiri
1.05173e+18,1.4811e+18,CaveMan191919,JulBayur3
1.13156e+18,1.57692e+18,benyamin_ketawa,arwahlaron
1.08475e+18,17128975.0,zainularifin__,CNNIndonesia
14119874.0,1.2315e+18,yanzero_,txtdrpemerintah
2445793909.0,384791718.0,Yusuf_suni,ichakusumaa_
1.10725e+18,8.17601e+17,BasmiKadrun,Muhammad_Saewad
61081477.0,366987179.0,translatorbali,jokowi
1309530696.0,3177957847.0,pahlawan711,HelmiFelis_
1.54857e+18,3177957847.0,herryherlamba12,HelmiFelis_
1.51662e+18,922669790.0,DionMajra,KotaNusantara
1.42804e+18,366987179.0,roder45070212,jokowi
87873048.0,9.61099e+17,setyadi27,AndrianZul
1.26884e+18,1.46665e+18,StSyafriadi,papa_loren
1.49461e+18,413888550.0,bagushape1,abangbelneg
409343156.0,1.11799e+18,DolangMas,msaid_didu
1.48804e+18,1.39955e+18,CitraFitriani51,IKNnusantaraID
1047153853.0,1.21115e+18,Kanzia_92,alextham878
1047153853.0,1.33441e+18,Kanzia_92,aLy_Bima
1047153853.0,1256945510.0,Kanzia_92,AnthonyBudiawan
1.35685e+18,1.45113e+18,Luffy_Wano21,widiamustika22
1.10725e+18,1.50688e+18,BasmiKadrun,aniblogsan6
1.48659e+18,413888550.0,indi_anjani,abangbelneg
217375028.0,82042655.0,suriansyahmutul,panca66
2509042843.0,1.38375e+18,reng_mi,Boediantar4
87873048.0,1.52653e+18,setyadi27,restyca_yah
1.44772e+18,1.36056e+18,Djoko_mulyani,TRendusara
1.54723e+18,1.11799e+18,KayanaDuris,msaid_didu
1.40261e+18,1.12655e+18,tarwotowsg96,M45Broo
26925461.0,147063992.0,arnold5508,tatakujiyati
1.42686e+18,1.05572e+18,ispeispeanjime,slamdrumk
1.55507e+18,1.55689e+18,indojudge,Indahulu1
1.48732e+18,413888550.0,ErickLarson_mp,abangbelneg
1.17611e+18,366987179.0,RenggaSatria9,jokowi
7.77147e+17,366987179.0,mahdi81265918,jokowi
1.56134e+18,366987179.0,ToruanN,jokowi
1.55706e+18,366987179.0,fdhltrr711,jokowi
1.50264e+18,366987179.0,jokoci,jokowi
1.48957e+18,1.39955e+18,RisanMarine,IKNnusantaraID
1.49708e+18,1.39955e+18,LiePradani,IKNnusantaraID
1.48659e+18,1.39955e+18,indi_anjani,IKNnusantaraID
8.00659e+17,413490364.0,pemerian,rodyaksa
1.50647e+18,109762193.0,daraayumgt,ganjarpranowo
1.5166e+18,922669790.0,namsyurdn,KotaNusantara
1.4896e+18,922669790.0,Vinazery,KotaNusantara
1.49956e+18,922669790.0,MasaiSuvi,KotaNusantara
1.5657e+18,100454455.0,Azhar05934905,EmhadiLestari
1.49708e+18,413888550.0,JunaJuni123,abangbelneg
1.49604e+18,413888550.0,indirasion,abangbelneg
1.56951e+18,413888550.0,yustaso,abangbelneg
1.51194e+18,413888550.0,juliaarrtt,abangbelneg
1.26921e+18,1.10133e+18,mas_yit26,mengeluhsajalah
1.48406e+18,413888550.0,alydrusbella1,abangbelneg
1.48439e+18,1.39955e+18,Cynthia90792266,IKNnusantaraID
1.56951e+18,1070067354.0,dertaso1,hacyem_djiwog
1.56925e+18,1070067354.0,propus19,hacyem_djiwog
2917435673.0,1.14426e+18,supari_yanto,Gendorowo3
1.42804e+18,1.47825e+18,roder45070212,Dara_Cega
749738510.0,1.46595e+18,eggony9,AdeIrsal22
230181589.0,954984702.0,masoesman,mardigu024
1.49708e+18,922669790.0,LiePradani,KotaNusantara
1.48659e+18,922669790.0,indi_anjani,KotaNusantara
1.49759e+18,922669790.0,lutfiansyahi1,KotaNusantara
1.50367e+18,413888550.0,davidxsantoso,abangbelneg
1.48962e+18,1.39955e+18,Genvine2,IKNnusantaraID
1.48554e+18,1.39955e+18,WikeHimawan,IKNnusantaraID
1.50355e+18,1.39955e+18,DefiJhon,IKNnusantaraID
1.27435e+18,1.1984e+18,gaussada,nusantara_one
424987528.0,243880064.0,WqKusuma2,NovalAssegaf
1221292279.0,1219055858.0,Uvhie6,RadarKorupsi
346396818.0,95193592.0,RyanBakkaru,NathPribady
1.32542e+18,1.50937e+18,JoyWongSo,Ria26720599
1.50355e+18,1070067354.0,DefiJhon,hacyem_djiwog
1.48406e+18,922669790.0,alydrusbella1,KotaNusantara
1.50355e+18,413888550.0,DefiJhon,abangbelneg
1.4855e+18,413888550.0,DadangSudirma,abangbelneg
1.51209e+18,1.53228e+18,SSoejoso,gomos_tiop
1.51662e+18,1.39955e+18,DionMajra,IKNnusantaraID
1.48962e+18,922669790.0,Genvine2,KotaNusantara
1.50838e+18,922669790.0,ButlerRaka,KotaNusantara
1.06902e+18,8.17601e+17,BangNtong,Muhammad_Saewad
1397331800.0,2794327166.0,antoSUR2012,MafiaWasit
8.68638e+17,600673907.0,Arifin7777246,KemenkeuRI
1.48957e+18,922669790.0,RisanMarine,KotaNusantara
1.56951e+18,922669790.0,terdaso1,KotaNusantara
1.48437e+18,922669790.0,iuytr11663393,KotaNusantara
1.49708e+18,922669790.0,AyuRikacute,KotaNusantara
1.50051e+18,255866913.0,ChabyZaina,hariankompas
1.5349e+18,3319260420.0,aviation603,geloraco
1.51662e+18,413888550.0,DionMajra,abangbelneg
1.51233e+18,413888550.0,bingobravoo,abangbelneg
1.49896e+18,413888550.0,FajarzNoels,abangbelneg
1.51194e+18,1.39955e+18,jumaallaa,IKNnusantaraID
1.51228e+18,1.39955e+18,bay_uIII,IKNnusantaraID
1.48961e+18,1.39955e+18,Finatrean,IKNnusantaraID
1.48437e+18,1.39955e+18,gyujh06606181,IKNnusantaraID
1.48696e+18,1.39955e+18,ramdani0348,IKNnusantaraID
1625670223.0,69183155.0,Pak_De_Twiter,detikcom
1.49604e+18,922669790.0,jeansiahaya1,KotaNusantara
1.49968e+18,922669790.0,finaaaudina,KotaNusantara
1.48447e+18,413888550.0,rikylee20,abangbelneg
1.49968e+18,413888550.0,finaaaudina,abangbelneg
1.54168e+18,1.1984e+18,wa_riedin,nusantara_one
84026779.0,1.22293e+18,Dianrahmad_MD,idextratime
1.52495e+18,1.56557e+18,tire920,KangGhibah1318
2834058588.0,71436318.0,Zwykli_Ludzie,KompasTV
1.48438e+18,413888550.0,asxzcv5,abangbelneg
3031860636.0,1.53482e+18,KanbaRiyadin,indowfofficial
1.48437e+18,1.39955e+18,iuytr11663393,IKNnusantaraID
309109671.0,3300886267.0,ishak_Ec,le_4Ziz
1.50051e+18,121640063.0,ChabyZaina,RadioElshinta
1.49268e+18,322559270.0,RadioPenyiar,forjakeu
1.52406e+18,1.1984e+18,TokokMbah,nusantara_one
1.48554e+18,1.47444e+18,WikeHimawan,Amarizahhh
1.49708e+18,413888550.0,LiePradani,abangbelneg
7.80217e+17,1.27098e+18,BiakNumfor2018,Tan_Mar3M
1.56516e+18,1.56264e+18,FelisaTika,gil_channy
1.48958e+18,1.39955e+18,BinaAndreina,IKNnusantaraID
1.49896e+18,1.39955e+18,WiraTimoer,IKNnusantaraID
1.48727e+18,1.39955e+18,SemarMeshem,IKNnusantaraID
1.56516e+18,1.54735e+18,FelisaTika,pradana975
1.56516e+18,1579499324.0,FelisaTika,icha_elsya
1.55142e+18,7.73848e+17,Jayanegara_5555,junimendo007
1.50698e+18,1.39955e+18,yurikanamnam,IKNnusantaraID
1.56516e+18,1.56554e+18,FelisaTika,KokoPrasetya12
1.31316e+18,1.46496e+18,BujangL61355854,vionalubis2
1.51082e+18,922669790.0,SulisTyyaa,KotaNusantara
1.48778e+18,922669790.0,IhsanNu01428360,KotaNusantara
1.28332e+18,9.10503e+17,BenAL87012128,JoeWongJaVa
1.4896e+18,413888550.0,Vinazery,abangbelneg
1.33921e+18,1.1984e+18,Agustio87711949,nusantara_one
1.49759e+18,413888550.0,quovino1,abangbelneg
262904250.0,1.53157e+18,reeendi_,sekolahkriptoid
309109671.0,1.11799e+18,ishak_Ec,msaid_didu
1.48878e+18,922669790.0,Yuan57443697,KotaNusantara
1.56902e+18,1.56916e+18,oziojio1,bjorxanism
1.47393e+18,2872998758.0,SomarwaneSefnat,enny_endah
1.48819e+18,1.53772e+18,AhmadHafidzAnas,Cecep57465504
1.56516e+18,1192071438.0,FelisaTika,NURADILAHMATSAU
1.36822e+18,30201110.0,Keysaarifa4,alisyarief
1.53374e+18,1.56454e+18,wongjamet,amel7cantika
1.48878e+18,413888550.0,Yuan57443697,abangbelneg
1.44905e+18,1.36678e+18,rm_wiyono2,CintaNegeri_99
1.06902e+18,122020937.0,BangNtong,MardaniAliSera
320252630.0,1.36678e+18,buse_mtfb,CintaNegeri_99
1.48548e+18,413888550.0,LusianaHalida,abangbelneg
1.48407e+18,413888550.0,anitajeann90,abangbelneg
8.78041e+17,1.21115e+18,PujiHartoyo6,alextham878
1.02894e+18,178237411.0,daudbagol,AndiSinulingga
1.29626e+18,181350117.0,Rajawali_NKRI,_samaraporto
63259705.0,115438018.0,ferdymad,sociotalker
1.5642e+18,9.33887e+17,PudjiastutiRosa,PutraKeong4
2943494432.0,1.54734e+18,Rheny_Prihaty29,putrian64
1.48618e+18,922669790.0,DessitaHapsari,KotaNusantara
1.55374e+18,1.53768e+18,R575sukses,khandamu69
1.45687e+18,1.49955e+18,kadang_benar,Sharon66582679
1.49708e+18,413888550.0,AyuRikacute,abangbelneg
1.48583e+18,413888550.0,NimanaTita,abangbelneg
1.50698e+18,413888550.0,yurikanamnam,abangbelneg
1.56232e+18,1.1984e+18,huseinmanullang,nusantara_one
9.74917e+17,1.1984e+18,TenaboloDade,nusantara_one
1.4996e+18,1.39955e+18,milieana1,IKNnusantaraID
1.54383e+18,1.42434e+18,baleface1,sixtyone_04
1.54494e+18,3522129133.0,NenekDariCucuku,KemensetnegRI
1.06902e+18,452992293.0,BangNtong,RamliRizal
2943494432.0,1.5383e+18,Rheny_Prihaty29,yahramafaza
1.49905e+18,922669790.0,JokoLadun,KotaNusantara
1.48437e+18,413888550.0,gyujh06606181,abangbelneg
1.48696e+18,413888550.0,ramdani0348,abangbelneg
1.50699e+18,413888550.0,hunhun70003540,abangbelneg
1.50367e+18,1.39955e+18,davidxsantoso,IKNnusantaraID
1.45252e+18,576525774.0,nadiapurwati89,nonie_mis
1047153853.0,1.50282e+18,Kanzia_92,DokterTifa
1047153853.0,8.5307e+17,Kanzia_92,HisyamMochtar
1047153853.0,1.11799e+18,Kanzia_92,msaid_didu
2851876758.0,1.54712e+18,AlfianaHanna2,DilraGervania
2376671318.0,1.54712e+18,PEDROSAHILL,DilraGervania
1.04344e+18,1.31131e+18,Rengganis1234,DiposuroP
7.89736e+17,69183155.0,Jampang81527130,detikcom
78498124.0,1.52132e+18,Abdulmouse82,SekarTa58984305
1.47294e+18,1.1984e+18,RadenBoy19,nusantara_one
1.08182e+18,1.39425e+18,astroharis,vvotanet
1.48407e+18,413888550.0,bilqizameliani,abangbelneg
1.22174e+18,7.03898e+17,mx00711,JinNonik
1.43135e+18,1.41338e+18,ProfylHenuk,CakCilik
1.4896e+18,1.39955e+18,Vinazery,IKNnusantaraID
486680439.0,123483858.0,darkshine_1890,ndagels
3505258213.0,185101017.0,Tri_nugraha_,HumasPoldaJatim
1.49461e+18,922669790.0,bagushape1,KotaNusantara
1.54854e+18,1.53553e+18,YudiPer15757051,FerdinandHutah4
1.39606e+18,413888550.0,PapuaDari,abangbelneg
1.49856e+18,413888550.0,AnaSire9ar,abangbelneg
1.38223e+18,1.53907e+18,EdmilH,wijayaalam2
2914364088.0,1395936762.0,Tyaraaho_Laf,frida_oroh
1.33658e+18,1.11799e+18,onlinebooksto11,msaid_didu
2907040202.0,1.18924e+18,Anggita_lung,KangCendol_33
1.49597e+18,413888550.0,chainiagwen,abangbelneg
562856379.0,1.53161e+18,Fakhri_Glem,Sakuravssosuke
1.51695e+18,922669790.0,bangajadianak,KotaNusantara
1.48776e+18,922669790.0,PutraJu57477216,KotaNusantara
1.357e+18,1197418718.0,riderapi98,bagasayudhi
1.48776e+18,413888550.0,PutraJu57477216,abangbelneg
1.39606e+18,1.39955e+18,PapuaDari,IKNnusantaraID
1.52067e+18,1.37134e+18,CumaCucunya,AliBej0
1.52067e+18,1.05065e+18,Bukan_Lurah01,AntaraEnglish
1.35695e+18,1.41432e+18,tonisetiawann8,r_amdhann
1.54925e+18,379288910.0,hrlmm2110,pengarang_sajak
1.48735e+18,1.39955e+18,SenaMilia,IKNnusantaraID
1.48769e+18,1.39955e+18,NurulMoein,IKNnusantaraID
1.03327e+18,1.41053e+18,Saharud65305790,Maya83206301
1.21329e+18,1.53553e+18,IndraM22416683,FerdinandHutah4
2275754838.0,180117966.0,quineeching,kkkslj2
1.51194e+18,922669790.0,juliaarrtt,KotaNusantara
1.48769e+18,413888550.0,NurulMoein,abangbelneg
1.38576e+18,1721887027.0,MelatiLela,khair_81366
1.43467e+18,371261655.0,nabraqz,ObiWan_Catnobi
2858245052.0,1.39571e+18,Poermansyah_M,Budionotaslim3
1.55147e+18,1.3188e+18,DantoDanzo,HakikiGabut
1.49708e+18,1.39955e+18,JunaJuni123,IKNnusantaraID
1.33333e+18,1.39955e+18,dewisuci510,IKNnusantaraID
1.48438e+18,1.39955e+18,asxzcv5,IKNnusantaraID
1.50039e+18,1.31708e+18,LSasahi,NurilHiLma2022
1.48437e+18,922669790.0,greguti3,KotaNusantara
1.50698e+18,922669790.0,yurikanamnam,KotaNusantara
1.23109e+18,7.23813e+17,NogoSosroAsli,lizaariani5
1.08182e+18,176013734.0,chaerrotjooice,melissahannn
1.50175e+18,413888550.0,RadiGhozali,abangbelneg
1.49897e+18,413888550.0,SarazLiendha,abangbelneg
1.48878e+18,1.39955e+18,Yuan57443697,IKNnusantaraID
1.48447e+18,1.39955e+18,rikylee20,IKNnusantaraID
1.48207e+18,1.23122e+18,jangagate,TomCruzz555
1.4855e+18,2295629636.0,DadangSudirma,KelestarianAlam
1.49759e+18,2295629636.0,lutfiansyahi1,KelestarianAlam
1.48437e+18,2295629636.0,gyujh06606181,KelestarianAlam
1.4855e+18,413888550.0,KurniaSilla,abangbelneg
38759449.0,318839198.0,cheekybobii,dhrnrssy
1.44023e+18,413888550.0,PapuaWonderfull,abangbelneg
493123593.0,1.35087e+18,adengnrian,maspiyuaja
26925461.0,110312278.0,arnold5508,aniesbaswedan
1.25474e+18,1.26486e+18,_ekopri,Wirayana12
1.48957e+18,413888550.0,RisanMarine,abangbelneg
1.5166e+18,413888550.0,namsyurdn,abangbelneg
1.49707e+18,413888550.0,ArdiRamdona,abangbelneg
1.4855e+18,1.39955e+18,KurniaSilla,IKNnusantaraID
1.14309e+18,322559270.0,Ranisor,forjakeu
1.44023e+18,1.39955e+18,PapuaWonderfull,IKNnusantaraID
1.34649e+18,1.2438e+18,UsniErlangga,democrazymedia
1.42126e+18,2928583759.0,DadangAbdulla13,ChusnulCh__
1.53673e+18,18129942.0,joyboy5m,tempodotco
1.53653e+18,154102750.0,yeriluv03,Beritasatu
1.28614e+18,1.52855e+18,hardisetia001,BasoAhmad14
2360845212.0,50682651.0,gabbatmaja,zarazettirazr
1.48583e+18,1.39955e+18,NimanaTita,IKNnusantaraID
1295380140.0,1.01459e+18,bathroomsiinger,hyang_wisnu
1.49707e+18,1.39955e+18,AndriRyogo,IKNnusantaraID
496693483.0,1655639492.0,satriadjenar,DChusaeri
1.35701e+18,1.50543e+18,DesiRahayuPutr1,Ramlyccc
1.35697e+18,1.50543e+18,YanuarZaraa,Ramlyccc
1.51224e+18,922669790.0,9ebbbyyy,KotaNusantara
1.44023e+18,922669790.0,PapuaWonderfull,KotaNusantara
8.01347e+17,200448287.0,rhnbr98,adepedia
1.46242e+18,1.29954e+18,TerryPu56389900,indhmstika
433486992.0,1.29954e+18,safer_kirkuk,indhmstika
1.53653e+18,124171593.0,yeriluv03,tribunnews
1.09409e+18,1.25454e+18,bersenang12,AbdumuminovArif
9.53529e+17,1.50732e+18,damarjati_dimas,igusaseiji88
1.48618e+18,1417384298.0,DessitaHapsari,NusaLestarie
1.51224e+18,353558175.0,9ebbbyyy,NatureApproach
1.48407e+18,353558175.0,bilqizameliani,NatureApproach
1.50698e+18,353558175.0,yurikanamnam,NatureApproach
1.33852e+18,366987179.0,GrithsMr,jokowi
52363214.0,183217247.0,ekurnia82,budimandjatmiko
230466525.0,8.24493e+17,sdsdkkk,weabooakut
1.42804e+18,4780649298.0,roder45070212,Dennysiregar7
628487339.0,9.60362e+17,MadanJumper,aly_nm_
1.52501e+18,1.40211e+18,SelasarT,infonetizen2
1.53653e+18,23343960.0,rinairin965,kompascom
628487339.0,113011392.0,MadanJumper,fafifuwaswesw0s
2307889555.0,983931396.0,yulrarara,BukanOpposite99
1.38582e+18,983931396.0,narabiaga,BukanOpposite99
1.49749e+18,983931396.0,JulfianMahardi1,BukanOpposite99
1.48618e+18,1.39955e+18,DessitaHapsari,IKNnusantaraID
1.53546e+18,1.52633e+18,Putrisejagat7,Sitisai2
2897190505.0,1.53689e+18,yulitya92,YuliHarun2
1.49856e+18,922669790.0,AnaSire9ar,KotaNusantara
1.53127e+18,1.52856e+18,arianto_aris2,IndahPu41252379
1.50699e+18,922669790.0,hunhun70003540,KotaNusantara
408491772.0,236737137.0,DanangSuuu,pastiberlaluu
1.44469e+18,1.249e+18,Koes_123,Gojekmilitan
1.48958e+18,413888550.0,BinaAndreina,abangbelneg
1.06546e+18,1.24513e+18,ray_tuti,think_gus
1.48437e+18,413888550.0,iuytr11663393,abangbelneg
433486992.0,1.35686e+18,safer_kirkuk,ToriFach
1.47494e+18,17128975.0,Mbahhardiman,CNNIndonesia
1.47494e+18,1.13289e+18,Mbahhardiman,Dorraemon_
1.49897e+18,1.39955e+18,SarazLiendha,IKNnusantaraID
1.53167e+18,1.3623e+18,ArnotoSuryo,MahmudRusda
370613791.0,1.22293e+18,Latif54Latif,idextratime
1.29402e+18,1.41087e+18,fdentamayall99,puanmaharani_ri
1.53063e+18,1.41087e+18,JohanSulistyo7,puanmaharani_ri
1.53084e+18,1.41087e+18,AryaSanjaya0,puanmaharani_ri
1.51093e+18,1.01459e+18,Rizky2Ratu,hyang_wisnu
1.50121e+18,45602536.0,FajarSuwandi9,GunRomli
9.32658e+17,8.82811e+17,staysaferek,ignust62
1.53669e+18,1.41087e+18,kayla0776,puanmaharani_ri
267195658.0,1.53635e+18,yhendarsyah,sofiafia2224
1404875023.0,1.46248e+18,Nunutw,AlkamsiAlkamsi5
3152268175.0,1.11454e+18,Nandasanrak,Pandhilalip
9.93652e+17,956391925.0,yuli_bantgpdip,komburmamak
9.93652e+17,267195658.0,yuli_bantgpdip,yhendarsyah
1.48696e+18,1.1688e+18,ramdani0348,ElvinaNara
1.49856e+18,1.39955e+18,AnaSire9ar,IKNnusantaraID
1.42804e+18,30201110.0,roder45070212,alisyarief
1.49968e+18,1.39955e+18,finaaaudina,IKNnusantaraID
1.53421e+18,1.41087e+18,AurelTritania,puanmaharani_ri
1446334819.0,1.22293e+18,PeterAntonius15,idextratime
956391925.0,1.41087e+18,komburmamak,puanmaharani_ri
65001300.0,7.19726e+17,mowglindo,marlina_idha
1.48962e+18,2295629636.0,Genvine2,KelestarianAlam
1.08174e+18,9.28309e+17,VladD_Anger,AREAJULID
73354161.0,1.43415e+18,yazixchi,DumpalCandi17
267195658.0,1.41087e+18,yhendarsyah,puanmaharani_ri
1.51695e+18,1.1688e+18,masyahrianaa,ElvinaNara
9.70291e+17,1.39691e+18,la_suha,SilviAndriana1
1.33333e+18,413888550.0,dewisuci510,abangbelneg
1.48554e+18,413888550.0,WikeHimawan,abangbelneg
7.20075e+17,138290629.0,Whiz_id999,DivHumas_Polri
1.48554e+18,1.1688e+18,WikeHimawan,ElvinaNara
1.50355e+18,1.1688e+18,DefiJhon,ElvinaNara
1.51695e+18,1.39955e+18,masyahrianaa,IKNnusantaraID
1.49461e+18,1.39955e+18,bagushape1,IKNnusantaraID
1.50827e+18,1711011012.0,markrapid1995,endgameconfess
1.51233e+18,1.1688e+18,bingobravoo,ElvinaNara
1.50367e+18,2295629636.0,davidxsantoso,KelestarianAlam
1.33333e+18,2295629636.0,dewisuci510,KelestarianAlam
1.48583e+18,353558175.0,NimanaTita,NatureApproach
91035628.0,105418132.0,tonugamu,omietobs
223697561.0,1.2315e+18,masbogel,txtdrpemerintah
1.39606e+18,243516654.0,dari_papua,jangrangga2
1.48659e+18,1.1688e+18,indi_anjani,ElvinaNara
1.52495e+18,1.39634e+18,bire212,gungaia
1.53218e+18,1.39634e+18,lili7505,gungaia
1.52713e+18,1.39634e+18,dire750,gungaia
1.50355e+18,1.52908e+18,DefiJhon,ramaj4y4
1.48437e+18,243516654.0,iuytr11663393,jangrangga2
1.49856e+18,243516654.0,AnaSire9ar,jangrangga2
9.70291e+17,1.52855e+18,la_suha,BasoAhmad14
9.70291e+17,1.52856e+18,la_suha,IndahPu41252379
2494392524.0,1.29626e+18,bandarampery50,Rajawali_NKRI
1.53127e+18,1.52855e+18,arianto_aris2,BasoAhmad14
1.49708e+18,1.1688e+18,JunaJuni123,ElvinaNara
1.49707e+18,1.1688e+18,AndriRyogo,ElvinaNara
1.39606e+18,413888550.0,dari_papua,abangbelneg
1.49461e+18,1.1688e+18,bagushape1,ElvinaNara
1.48447e+18,243516654.0,rikylee20,jangrangga2
1.4855e+18,1.35464e+18,DadangSudirma,elischaca
1.49759e+18,243516654.0,rezkiutario,jangrangga2
1.50367e+18,243516654.0,davidxsantoso,jangrangga2
1374763538.0,1.27295e+18,SakiinaQhiCO_33,riea_mariska86
1.4811e+18,1.1973e+18,JulBayur3,WiseTigerSage
1.51695e+18,413888550.0,bangajadianak,abangbelneg
1.53379e+18,1.35657e+18,togusijuntak,AyuTiasya
7.0632e+17,1.35659e+18,GsagKpo,favor_two
1.52861e+18,1.35659e+18,MasyarakatSatu,favor_two
1.22942e+18,9.27522e+17,Infoteerkini,ichaswe
8.2376e+17,1.00926e+18,roseuune,aiiptu
215637459.0,22126902.0,buceiswara,republikaonline
8.2376e+17,7.19557e+17,roseuune,red1n1earth
8.2376e+17,1.34927e+18,roseuune,Hansunriko
8.2376e+17,1295380140.0,roseuune,bathroomsiinger
8.2376e+17,1.05776e+18,roseuune,txt_ipin
8.2376e+17,1.24014e+18,roseuune,Penyair_Berdiri
8.2376e+17,2438711671.0,roseuune,pelitabangsa45
8.2376e+17,1.27295e+18,roseuune,riea_mariska86
8.2376e+17,322559270.0,roseuune,forjakeu
1.49896e+18,413888550.0,WiraTimoer,abangbelneg
1.48727e+18,413888550.0,SemarMeshem,abangbelneg
1.39683e+18,23343960.0,yudiiswahiswah1,kompascom
191717898.0,200333317.0,MikhailGorbaDom,aryobimmo
1.48583e+18,1.1688e+18,NimanaTita,ElvinaNara
1.51224e+18,1.39955e+18,9ebbbyyy,IKNnusantaraID
1.52713e+18,1.52911e+18,dire750,gundamzet4
1.52495e+18,1.52911e+18,bire212,gundamzet4
1.53218e+18,1.52911e+18,lili7505,gundamzet4
1.35711e+18,1.27234e+18,macesonyaa,RajoViral
1.35711e+18,1.52868e+18,macesonyaa,thecatman96
1.35711e+18,1.24264e+18,Fransis88695069,rizki_laz
1.48776e+18,1.39955e+18,PutraJu57477216,IKNnusantaraID
1.49236e+18,4379131152.0,AliDin99,InfosuporterID
1.4855e+18,353558175.0,DadangSudirma,NatureApproach
1.48583e+18,922669790.0,NimanaTita,KotaNusantara
1.37219e+18,1.35842e+18,PJulvri,GracePattiraja1
1.43886e+18,73587243.0,UkanIbrahim,AbaheKade
634450969.0,332253511.0,arunariftan,_SEKNAS_RI
1.48618e+18,413888550.0,DessitaHapsari,abangbelneg
1.48548e+18,1.39955e+18,LusianaHalida,IKNnusantaraID
1.52713e+18,1.53217e+18,dire750,Seputar_plmbg
1.52495e+18,1.53217e+18,bire212,Seputar_plmbg
1.53218e+18,1.53217e+18,lili7505,Seputar_plmbg
1.0011e+18,55507370.0,dhenq_aloex,tvOneNews
1.49707e+18,1.39955e+18,ArdiRamdona,IKNnusantaraID
1.21993e+18,1.38237e+18,dabenone2,add_mand
1.40248e+18,1.52711e+18,BarakJuned,wasuparman03
1.48548e+18,1.1688e+18,LusianaHalida,ElvinaNara
1.48407e+18,1.1688e+18,anitajeann90,ElvinaNara
1.49708e+18,1.39955e+18,AyuRikacute,IKNnusantaraID
1.48735e+18,922669790.0,SenaMilia,KotaNusantara
1.48554e+18,353558175.0,WikeHimawan,NatureApproach
1.52713e+18,1.36191e+18,dire750,maduraindo04
1.52495e+18,1.36191e+18,bire212,maduraindo04
1.53219e+18,1.36191e+18,hihi1892,maduraindo04
1.04422e+18,1.38055e+18,ExcelKartika,BaehaqiZulham
1.04422e+18,1.357e+18,ExcelKartika,disdes19
1.50698e+18,2295629636.0,yurikanamnam,KelestarianAlam
1.49896e+18,2295629636.0,VithaLienz,KelestarianAlam
1.21559e+18,56708661.0,mat_utu,OngisnadeNet
1.41551e+18,1.36191e+18,JoinNkri,maduraindo04
